URL Source,News Title,News Date,News Image,News Study Time
https://www.zoomit.ir/search/news/,بخش News فیسبوک تعطیل می‌شود,11 اسفند 02,https://api2.zoomit.ir/media/facebook-65bf98eead00028634ae717d?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,زوم‌اَپ: با News Republic اخبار را هوشمندانه دنبال کنید,11 مهر 93,https://api2.zoomit.ir/media/ex-Cover-88dafd0d4fa4e6c5d28c7ff83f4edc54_XL-638b284f027938d459979f24?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,مشکل برخی کاربران فیسبوک در مشاهده News Feed,7 اردیبهشت 93,https://api2.zoomit.ir/media/ex-Cover-cab01dbcd7b3cadc4843602d73b1ee88_XL-638b261d8c5d7345c51df85d?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,مایکروسافت هوش مصنوعی را جایگزین سردبیران خود در Microsoft News کرد,10 خرداد 99,https://api2.zoomit.ir/media/2020-5-06642d57-56b0-4250-8373-a207a95399a8-638c62411a3d748c2fbd254a?w=1920&q=75,مطالعه '3
https://www.zoomit.ir/search/news/,مایکروسافت رقیب اپلیکیشن News اپل را برای iOS معرفی کرد,7 بهمن 94,https://api2.zoomit.ir/media/ex-Cover-5f40c3b56f417b4d46e522b8112e243c_XL-638b38fb0c0004ce83d5d21c?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,سونی برنامه خبرخوان News Suite را با طراحی جدید منتشر کرد,29 دی 94,https://api2.zoomit.ir/media/ex-Cover-53456a210c2282303295f52af45081a7_XL-638b38cc16701bf52431b4fd?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,گوگل نسخه جدید اپلیکیشن News را با تجهیز به هوش مصنوعی معرفی کرد,19 اردیبهشت 97,https://api2.zoomit.ir/media/2018-5-83cacbf6-c36d-4c63-aeb5-6bb778f3e899-638ba49c495859f4e0c2b022?w=1920&q=75,مطالعه '3
https://www.zoomit.ir/search/news/,زوم‌اَپ: msn News، اخبار جهان از کانال مایکروسافت,15 دی 93,https://api2.zoomit.ir/media/ex-Cover-47e550dc783ddff207be5f0781019dcc_XL-638b2a075a465cc613557c52?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,اپل اپلیکیشن News را برای نبرد مستقیم با فلیپ‌برد معرفی کرد,18 خرداد 94,https://api2.zoomit.ir/media/ex-Cover-4b304ecda10e52a361cf6e4456cf8d39_XL-638b2c7d027938d45997ddc6?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,پژو 208 و 2008؛ بهترین خودروهای سال به انتخاب Fleet News,4 فروردین 99,https://api2.zoomit.ir/media/2020-3-1d32a50e-3b8f-4635-b370-2a6f2dc795e5-638baedbfa7dd26f3fcac0ab?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,گوگل شایعه‌ها را تکذیب کرد: فیلتر News از موتور جست‌وجو حذف نمی‌شود,5 اسفند 02,https://api2.zoomit.ir/media/google-search-logo-glasses-dark-shadow-656583478d35dab79ef67c01?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,گوگل پشتیبانی از اپل واچ را با اپلیکیشن News and Weather آغاز کرد,23 اردیبهشت 94,https://api2.zoomit.ir/media/ex-Cover-3668a4d7f4e7699a56bbc765c61e4fda_XL-638b2c202806e1a2050ca195?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,سونی اپلیکیشن خبرخوان اختصاصی Socialife News را برای تمامی تلفن‌های اندرویدی عرضه نمود,14 اسفند 92,https://api2.zoomit.ir/media/ex-Cover-9906fb10596c2aa66e1dcfa5caa066eb_XL-638b257c027938d459976e2e?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,ET News: سامسونگ در سال ۲۰۲۱ چهار مدل گوشی هوشمند تاشدنی عرضه خواهد کرد,24 آذر 99,https://api2.zoomit.ir/media/2020-12-samsung-galaxy-z-fold-2-down-port-usb-type-c-638bb2c3b90c494dc77f3257?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,فیس‌بوک با همکاری آکیولس از ویدیو‌های ۳۶۰ درجه در News feed رونمایی کرد,2 مهر 94,https://api2.zoomit.ir/media/ex-Cover-d9a379009b47ab3023e13c66ed48b703_XL-638b2e8f027938d4599802a3?w=1920&q=75,مطالعه '3
https://www.zoomit.ir/search/news/,واکنش فلیپ‌ بورد به نیوز اپل؛ همه قابلیت‌ های معرفی شده در News را از ۵ سال پیش داریم,23 خرداد 94,https://api2.zoomit.ir/media/ex-Cover-eab7af44934117af7eece5a953b31d4f_XL-638b2c852806e1a2050cab35?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,به اپلیکیشن News و Stocks اپل تبلیغات اضافه می‌شود؛ احتمالا از نوع کلیک‌بیت,27 تیر 03,https://api2.zoomit.ir/media/apple-news-app-669784cff333f0476e25d327?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,گوگل با «نیوز شوکیس» باکیفیت‌ترین اخبار را به اطلاع کاربران می‌رساند,13 مهر 99,https://api2.zoomit.ir/media/2020-10-newspapers-top-each-other-outdoor-closeup-638c6466a77666af5aeeff53?w=1920&q=75,مطالعه '3
https://www.zoomit.ir/search/news/,زوم‌اَپ: Google News & Weather، ویترینی از گزیده‌ی اخبار و وضعیت آب و هوا,16 مهر 93,https://api2.zoomit.ir/media/ex-Cover-ee7a9996f5f9a35626239c9c543f5fbd_XL-638b2856027938d45997a015?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,نیک دی آلویسو توسعه دهنده‌ی ۲۰ ساله‌ی News Digest، یاهو را به منظور ادامه تحصیل ترک کرد,10 آبان 94,https://api2.zoomit.ir/media/ex-Cover-2c364df05077bcf04a4c5d2b574716e9_XL-638b376c9928908c2e7c309c?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,اپلیکیشن Play Newsstand با زبان متریال گوگل باز طراحی شد,12 مهر 93,https://api2.zoomit.ir/media/ex-Cover-8849cf0eae261b93ba72b4a5827c8f40_XL-638b28505a465cc61355678c?w=1920&q=75,مطالعه '1
https://www.zoomit.ir/search/news/,گوگل رسما اپلیکیشن Newsstand را جایگزین Google Currents کرد,1 اسفند 92,https://api2.zoomit.ir/media/ex-Cover-539d4e4b630f200ff09ca13c29fec7e1_XL-638b255a027938d459976ba5?w=1920&q=75,مطالعه '2
https://www.zoomit.ir/search/news/,استفاده از Newsstand به عنوان فولدر در iOS,7 بهمن 91,https://api2.zoomit.ir/media/ex-Cover-8f878ea0803189dcd4867928ffaf1eb9_XL-638b22a9027938d459972f28?w=1920&q=75,مطالعه '3
